City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2019-11-09 19:13:46,-23.12,-134.97,73.42,77,100,8.66
1,Busselton,AU,2019-11-09 19:13:47,-33.64,115.35,66.99,63,0,18.77
2,Atuona,PF,2019-11-09 19:13:47,-9.8,-139.03,79.32,75,8,13.47
3,Cape Town,ZA,2019-11-09 19:13:03,-33.93,18.42,70.0,64,0,8.05
4,Bakel,SN,2019-11-09 19:13:47,14.9,-12.46,97.0,15,99,5.79
5,Mar Del Plata,AR,2019-11-09 19:13:47,-46.43,-67.52,52.52,44,0,13.8
6,Tura,RU,2019-11-09 19:13:48,64.27,100.22,-7.57,99,100,3.94
7,Aswan,EG,2019-11-09 19:13:48,24.09,32.9,76.66,30,0,7.52
8,Ushuaia,AR,2019-11-09 19:10:41,-54.81,-68.31,44.6,48,20,4.7
9,Lebu,ET,2019-11-09 19:13:48,8.96,38.73,62.6,48,40,11.41
10,Cabedelo,BR,2019-11-09 19:13:48,-6.97,-34.84,82.4,65,40,16.11
11,New Norfolk,AU,2019-11-09 19:13:49,-42.78,147.06,50.0,57,75,10.29
12,Bluff,AU,2019-11-09 19:13:49,-23.58,149.07,60.48,24,0,8.1
13,Cockburn Town,TC,2019-11-09 19:13:49,21.46,-71.14,84.2,74,40,6.93
14,Qaanaaq,GL,2019-11-09 19:13:50,77.48,-69.36,-5.57,48,0,5.41
15,Auki,NG,2019-11-09 19:13:50,12.18,6.51,83.53,22,37,5.7
16,Albany,US,2019-11-09 19:09:44,42.65,-73.75,39.0,43,1,9.17
17,Pocone,BR,2019-11-09 19:13:50,-16.26,-56.62,99.09,30,89,8.1
18,Laramie,US,2019-11-09 19:13:35,41.31,-105.59,66.2,9,1,26.4
19,Itoman,JP,2019-11-09 19:13:51,26.12,127.67,69.8,52,20,6.93
20,San Patricio,PY,2019-11-09 19:13:51,-26.98,-56.83,89.56,51,31,6.24
21,Saskylakh,RU,2019-11-09 19:13:51,71.97,114.09,-6.99,98,100,8.08
22,Raahe,FI,2019-11-09 19:13:52,64.68,24.47,23.0,92,90,9.17
23,Puerto Ayora,EC,2019-11-09 19:13:52,-0.74,-90.35,80.6,61,40,14.99
24,Leningradskiy,RU,2019-11-09 19:13:52,69.38,178.42,18.54,67,69,8.59
25,Cherskiy,RU,2019-11-09 19:13:52,68.75,161.3,-0.68,84,47,3.33
26,Ormara,PK,2019-11-09 19:13:53,25.21,64.64,79.18,35,33,3.09
27,Itarema,BR,2019-11-09 19:13:53,-2.92,-39.92,90.9,42,77,16.35
28,Nikolskoye,RU,2019-11-09 19:13:53,59.7,30.79,39.2,93,90,6.71
29,Arraial Do Cabo,BR,2019-11-09 19:13:53,-22.97,-42.02,80.6,78,75,12.75
30,San Jose,HN,2019-11-09 19:13:54,14.25,-87.96,76.03,59,34,8.86
31,Atar,MR,2019-11-09 19:13:54,20.52,-13.05,84.2,20,100,11.41
32,Geraldton,CA,2019-11-09 19:13:54,49.72,-86.95,19.4,79,90,4.45
33,Los Llanos De Aridane,ES,2019-11-09 19:13:54,28.66,-17.92,69.8,64,75,20.8
34,Tautira,PF,2019-11-09 19:13:55,-17.73,-149.15,82.4,74,75,4.7
35,Pucara,BO,2019-11-09 19:13:55,-21.7,-64.2,100.4,35,75,9.17
36,Iqaluit,CA,2019-11-09 19:13:55,63.75,-68.52,3.2,77,40,6.93
37,Motoseni,RO,2019-11-09 19:13:56,46.33,27.38,57.0,93,11,9.17
38,San Cristobal,HN,2019-11-09 19:13:56,14.68,-86.92,75.2,70,90,7.05
39,Ocos,GT,2019-11-09 19:13:56,14.51,-92.19,91.4,59,40,9.17
40,Kudahuvadhoo,MV,2019-11-09 19:13:56,2.67,72.89,82.87,76,94,11.32
41,San Diego De Los Banos,CU,2019-11-09 19:13:56,22.65,-83.37,85.08,65,51,9.35
42,Hermanus,ZA,2019-11-09 19:11:44,-34.42,19.24,70.0,80,6,13.0
43,Kruisfontein,ZA,2019-11-09 19:13:58,-34.0,24.73,59.31,78,100,16.51
44,Oyama,JP,2019-11-09 19:13:58,36.31,139.8,55.99,81,75,2.24
45,Lishu,CN,2019-11-09 19:13:58,43.31,124.32,43.47,53,100,12.48
46,Baie-Saint-Paul,CA,2019-11-09 19:13:58,47.44,-70.51,30.0,71,80,18.01
47,Oranjestad,AW,2019-11-09 19:13:58,12.52,-70.03,87.8,66,40,18.34
48,Sambava,MG,2019-11-09 19:13:59,-14.27,50.17,71.29,96,35,2.19
49,Xam Nua,LA,2019-11-09 19:13:59,20.42,104.04,53.49,99,41,2.13
50,Mataura,NZ,2019-11-09 19:13:59,-46.19,168.86,48.99,91,100,5.01
51,Gamba,CN,2019-11-09 19:13:59,28.28,88.52,26.28,56,100,3.6
52,Tuatapere,NZ,2019-11-09 19:14:00,-46.13,167.69,48.99,91,100,5.01
53,Vaini,IN,2019-11-09 19:14:00,15.34,74.49,67.87,92,14,1.99
54,Georgetown,GY,2019-11-09 19:13:30,6.8,-58.16,89.6,70,50,13.87
55,Kautokeino,NO,2019-11-09 19:14:01,69.01,23.04,-0.89,91,0,3.11
56,Lorengau,PG,2019-11-09 19:14:01,-2.02,147.27,83.37,77,100,14.0
57,Khuzhir,RU,2019-11-09 19:14:02,53.19,107.35,38.64,74,100,16.24
58,Hofn,IS,2019-11-09 19:14:02,64.25,-15.21,45.32,76,100,24.0
59,Ostrovnoy,RU,2019-11-09 19:14:02,68.05,39.51,11.14,94,95,4.07
60,Thompson,CA,2019-11-09 19:14:02,55.74,-97.86,5.0,71,40,5.82
61,Torbay,CA,2019-11-09 19:14:02,47.66,-52.73,37.0,55,75,33.33
62,Longyearbyen,NO,2019-11-09 19:14:03,78.22,15.63,23.0,67,40,27.51
63,Riyadh,SA,2019-11-09 19:12:03,24.63,46.72,78.8,29,99,11.41
64,Dingle,PH,2019-11-09 19:14:03,11.0,122.67,73.62,81,73,1.97
65,Visby,SE,2019-11-09 19:14:04,57.64,18.3,45.0,93,20,2.24
66,Tazovskiy,RU,2019-11-09 19:14:04,67.47,78.7,-11.87,94,51,9.22
67,Mount Gambier,AU,2019-11-09 19:14:04,-37.83,140.78,48.2,93,90,8.05
68,Bredasdorp,ZA,2019-11-09 19:14:04,-34.53,20.04,64.99,77,28,16.11
69,Gat,SN,2019-11-09 19:14:05,14.69,-16.54,98.6,54,57,14.99
70,Kapaa,US,2019-11-09 19:14:05,22.08,-159.32,71.6,94,90,4.7
71,Sorland,NO,2019-11-09 19:14:05,67.67,12.69,32.41,65,61,16.75
72,Ponta Do Sol,BR,2019-11-09 19:14:05,-20.63,-46.0,86.07,49,0,7.29
73,Bambous Virieux,MU,2019-11-09 19:14:05,-20.34,57.76,73.4,83,40,4.7
74,Vitim,RU,2019-11-09 19:14:06,59.44,112.57,28.4,96,100,5.73
75,Vardo,US,2019-11-09 19:14:06,39.62,-77.74,43.0,48,1,10.29
76,Rawson,AR,2019-11-09 19:14:06,-43.3,-65.11,52.81,80,0,18.61
77,Saint-Philippe,CA,2019-11-09 19:14:06,45.36,-73.48,35.01,59,90,10.29
78,Hobart,AU,2019-11-09 19:14:06,-42.88,147.33,50.0,57,75,10.29
79,Bilibino,RU,2019-11-09 19:14:07,68.06,166.44,0.16,63,0,2.62
80,Nizhneangarsk,RU,2019-11-09 19:14:07,55.78,109.57,18.66,94,100,4.47
81,Xiamen,CN,2019-11-09 19:14:07,24.46,118.07,62.6,48,0,4.47
82,Wangqing,CN,2019-11-09 19:14:07,43.31,129.76,25.56,48,0,3.8
83,Mahebourg,MU,2019-11-09 19:14:08,-20.41,57.7,73.4,83,40,4.7
84,Havoysund,NO,2019-11-09 19:14:08,71.0,24.66,15.8,85,0,5.82
85,Punta Arenas,CL,2019-11-09 19:14:08,-53.16,-70.91,46.4,49,0,12.75
86,Shanghai,CN,2019-11-09 19:10:23,31.23,121.49,60.01,81,3,4.47
87,Mandera,ET,2019-11-09 19:14:09,3.94,41.86,84.0,17,94,1.99
88,Ribeira Grande,PT,2019-11-09 19:14:09,38.52,-28.7,68.0,68,20,4.7
89,Tasiilaq,GL,2019-11-09 19:14:09,65.61,-37.64,35.6,69,100,28.86
90,Sao Filipe,CV,2019-11-09 19:14:09,14.9,-24.5,73.33,86,65,19.91
91,Harlingen,NL,2019-11-09 19:14:09,53.18,5.41,48.2,100,90,11.41
92,Fortuna,US,2019-11-09 19:14:10,40.6,-124.16,55.0,93,90,5.82
93,Klaksvik,FO,2019-11-09 19:14:10,62.23,-6.59,35.6,93,100,2.24
94,Sawakin,SD,2019-11-09 19:14:11,19.1,37.33,86.0,70,20,3.36
95,Mogilno,PL,2019-11-09 19:14:11,52.66,17.95,46.99,93,90,9.17
96,Tiksi,RU,2019-11-09 19:14:11,71.64,128.87,-11.4,97,85,5.19
97,Libreville,GA,2019-11-09 19:14:11,0.39,9.45,75.2,94,75,6.93
98,Palmer,AU,2019-11-09 19:14:12,-34.85,139.16,57.2,62,75,10.29
99,Hilo,US,2019-11-09 19:14:12,19.71,-155.08,81.0,57,1,3.58
100,Spring Valley,US,2019-11-09 19:14:12,41.33,-89.2,50.0,48,1,12.75
101,Ancud,CL,2019-11-09 19:14:12,-41.87,-73.83,66.2,48,81,5.82
102,Lasa,CY,2019-11-09 19:14:13,34.92,32.53,69.8,56,5,8.05
103,Salalah,OM,2019-11-09 19:14:13,17.01,54.1,80.6,69,75,3.36
104,Dikson,RU,2019-11-09 19:14:13,73.51,80.55,1.63,96,77,5.59
105,Avarua,CK,2019-11-09 19:14:13,-21.21,-159.78,75.2,78,43,2.24
106,Nha Trang,VN,2019-11-09 19:14:13,12.24,109.19,71.6,100,75,3.36
107,Sousa,JP,2019-11-09 19:14:09,35.69,140.55,55.99,87,75,8.05
108,Ponta Delgada,PT,2019-11-09 19:14:14,37.73,-25.67,66.2,77,20,5.82
109,Altay,CN,2019-11-09 19:14:15,47.83,88.13,21.27,86,100,3.15
110,Bousse,FR,2019-11-09 19:14:15,49.28,6.2,37.0,93,20,3.36
111,Isla Mujeres,MX,2019-11-09 19:14:15,21.23,-86.73,86.0,70,75,6.93
112,Castro,CL,2019-11-09 19:09:54,-42.48,-73.76,66.2,52,82,6.93
113,Bubaque,GW,2019-11-09 19:14:16,11.28,-15.83,86.18,56,20,9.89
